Employee_ID,Name,Department,Team_Collaboration_January,Work_Satisfaction_January,Manager_Relationship_January,Training_Satisfaction_January,Employee_ID.1,Name.1,Department.1,Team_Collaboration_February,Work_Satisfaction_February,Manager_Relationship_February,Training_Satisfaction_February,Employee_ID.2,Name.2,Department.2,Team_Collaboration_March,Work_Satisfaction_March,Manager_Relationship_March,Training_Satisfaction_March,Employee_ID.3,Name.3,Department.3,Team_Collaboration_April,Work_Satisfaction_April,Manager_Relationship_April,Training_Satisfaction_April,Employee_ID.4,Name.4,Department.4,Team_Collaboration_May,Work_Satisfaction_May,Manager_Relationship_May,Training_Satisfaction_May,Employee_ID.5,Name.5,Department.5,Team_Collaboration_June,Work_Satisfaction_June,Manager_Relationship_June,Training_Satisfaction_June,Employee_ID.6,Name.6,Department.6,Team_Collaboration_July,Work_Satisfaction_July,Manager_Relationship_July,Training_Satisfaction_July,Employee_ID.7,Name.7,Department.7,Team_Collaboration_August,Work_Satisfaction_August,Manager_Relationship_August,Training_Satisfaction_August,Employee_ID.8,Name.8,Department.8,Team_Collaboration_September,Work_Satisfaction_September,Manager_Relationship_September,Training_Satisfaction_September,Employee_ID.9,Name.9,Department.9,Team_Collaboration_October,Work_Satisfaction_October,Manager_Relationship_October,Training_Satisfaction_October,Employee_ID.10,Name.10,Department.10,Team_Collaboration_November,Work_Satisfaction_November,Manager_Relationship_November,Training_Satisfaction_November,Employee_ID.11,Name.11,Department.11,Team_Collaboration_December,Work_Satisfaction_December,Manager_Relationship_December,Training_Satisfaction_December,Employee_Engagement_January,Employee_Engagement_February,Employee_Engagement_March,Employee_Engagement_April,Employee_Engagement_May,Employee_Engagement_June,Employee_Engagement_July,Employee_Engagement_August,Employee_Engagement_September,Employee_Engagement_October,Employee_Engagement_November,Employee_Engagement_December
1,Manikya Yogi,Engineering,9,6,8,6,1,Anaya Mani,Marketing,10,6,7,6,1,Mohanlal Sathe,Engineering,10,10,6,10,1,Indrans Chaudhuri,Sales,8,8,8,6,1,Gatik Mandal,Sales,9,8,9,7,1,Ishita Hayre,Sales,9,8,8,6,1,Dishani Bal,Marketing,10,10,10,7,1,Dishani Ramanathan,Marketing,10,8,6,9,1,Shray Dhawan,Engineering,7,8,8,10,1,Myra Tak,Marketing,10,8,8,8,1,Umang Mann,Marketing,6,8,6,8,1,Anvi Brahmbhatt,Engineering,7,7,7,8,7.25,7.25,9.0,7.5,8.25,7.75,9.25,8.25,8.25,8.5,7.0,7.25
2,Kanav Johal,Sales,8,8,9,7,2,Dhanush Wali,Sales,10,10,6,9,2,Hrishita Kumer,Sales,6,6,10,10,2,Azad Chokshi,Marketing,8,6,6,8,2,Elakshi Chowdhury,Marketing,10,7,6,8,2,Drishya Chokshi,Marketing,7,8,7,8,2,Mannat Gade,Marketing,10,7,8,6,2,Krish Goda,Marketing,10,6,10,8,2,Samarth Tata,Sales,6,6,8,6,2,Zoya Bawa,Sales,8,7,6,7,2,Umang Ganguly,Sales,8,7,9,10,2,Hansh Bumb,Engineering,7,8,6,6,8.0,8.75,8.0,7.0,7.75,7.5,7.75,8.5,6.5,7.0,8.5,6.75
3,Myra Tandon,Engineering,8,7,8,6,3,Shalv Dalal,Engineering,7,10,7,6,3,Drishya Contractor,Marketing,6,6,6,8,3,Siya Sawhney,Engineering,8,6,6,10,3,Dhanuk Handa,Sales,6,8,8,7,3,Veer Sehgal,Sales,9,6,9,10,3,Dishani Rao,Sales,6,10,8,7,3,Eshani Sheth,Marketing,9,10,9,10,3,Jiya Chawla,Marketing,8,10,10,10,3,Aarna Sachar,Marketing,8,8,10,10,3,Kavya Chander,Sales,6,10,7,7,3,Mehul Subramaniam,Sales,10,6,10,9,7.25,7.5,6.5,7.5,7.25,8.5,7.75,9.5,9.5,9.0,7.5,8.75
4,Mishti Tripathi,Engineering,6,10,6,10,4,Lakshay Sunder,Engineering,9,8,10,7,4,Aaina Vig,Engineering,9,8,7,9,4,Eshani Gokhale,Engineering,6,6,9,10,4,Ritvik Ramanathan,Marketing,9,7,6,6,4,Alia Ahuja,Marketing,7,10,9,8,4,Mehul Sarin,Sales,6,10,7,6,4,Heer Sankaran,Sales,9,8,10,8,4,Hiran Chakraborty,Engineering,7,7,6,9,4,Aarav Krish,Engineering,7,8,8,9,4,Biju Korpal,Sales,6,8,8,8,4,Zaina Dani,Marketing,9,6,6,10,8.0,8.5,8.25,7.75,7.0,8.5,7.25,8.75,7.25,8.0,7.5,7.75
5,Baiju Verma,Sales,8,9,6,10,5,Bhavin Saraf,Marketing,7,10,8,10,5,Yuvraj  Thaker,Engineering,6,9,6,8,5,Pari Walla,Marketing,9,7,7,6,5,Dhanush Tara,Engineering,8,9,9,7,5,Vivaan Walia,Engineering,8,9,6,6,5,Aaina Sampath,Sales,6,8,7,10,5,Jiya Garg,Engineering,8,9,10,6,5,Adira Bedi,Engineering,7,6,7,10,5,Yasmin Singhal,Engineering,7,9,7,8,5,Anay Dayal,Engineering,7,10,8,9,5,Shamik Ray,Sales,8,7,8,10,8.25,8.75,7.25,7.25,8.25,7.25,7.75,8.25,7.5,7.75,8.5,8.25
6,Shlok Bhandari,Sales,8,7,9,6,6,Mohanlal Vig,Sales,9,10,6,8,6,Gokul Reddy,Engineering,6,7,6,10,6,Nayantara Lalla,Engineering,9,9,8,7,6,Siya Vyas,Engineering,6,7,8,6,6,Rania Vala,Sales,6,7,10,8,6,Pari Varughese,Sales,9,8,10,9,6,Shanaya Tailor,Sales,8,10,10,6,6,Heer Joshi,Engineering,7,9,8,7,6,Umang Gera,Sales,9,6,8,8,6,Armaan Setty,Engineering,8,9,6,8,6,Siya Sachar,Marketing,10,9,10,9,7.5,8.25,7.25,8.25,6.75,7.75,9.0,8.5,7.75,7.75,7.75,9.5
7,Rania Dhillon,Engineering,6,9,9,10,7,Alisha Sinha,Sales,9,10,7,9,7,Dishani Bhandari,Engineering,9,7,9,7,7,Anya Ravel,Sales,10,7,10,9,7,Rasha Bhakta,Engineering,6,7,10,6,7,Nirvi Krishna,Marketing,6,9,7,6,7,Krish Jha,Sales,10,8,9,6,7,Ojas Bose,Marketing,6,10,6,6,7,Nirvaan Dhillon,Marketing,8,8,7,10,7,Jiya Deol,Marketing,7,8,9,7,7,Faiyaz Lalla,Marketing,10,9,7,6,7,Badal Bhavsar,Sales,7,6,9,7,8.5,8.75,8.0,9.0,7.25,7.0,8.25,7.0,8.25,7.75,8.0,7.25
8,Tarini Boase,Marketing,8,8,10,10,8,Rasha Kar,Engineering,10,10,6,10,8,Suhana Jani,Marketing,9,10,8,6,8,Oorja Kapur,Engineering,10,9,10,7,8,Kismat Chakrabarti,Marketing,8,6,9,8,8,Raunak Thakur,Marketing,9,9,8,9,8,Riaan Garde,Sales,8,7,7,10,8,Keya Wable,Marketing,6,7,6,8,8,Emir Kurian,Marketing,9,6,9,8,8,Ivan Sur,Engineering,7,10,8,7,8,Jayesh Das,Sales,10,9,7,7,8,Saanvi Chakrabarti,Engineering,10,6,7,7,9.0,9.0,8.25,9.0,7.75,8.75,8.0,6.75,8.0,8.0,8.25,7.5
9,Raghav Lanka,Engineering,10,8,10,10,9,Jiya Raval,Sales,6,7,6,8,9,Kartik Som,Engineering,10,10,10,9,9,Lakshay Anne,Sales,10,9,6,7,9,Mehul Sarma,Engineering,6,7,10,9,9,Kartik Ratta,Marketing,6,10,9,8,9,Anay Garg,Sales,7,7,6,9,9,Fateh Balasubramanian,Sales,9,9,10,10,9,Purab Hans,Sales,8,6,6,9,9,Zoya Madan,Engineering,8,10,6,6,9,Zain Keer,Engineering,9,9,6,10,9,Himmat Borra,Sales,6,9,8,10,9.5,6.75,9.75,8.0,8.0,8.25,7.25,9.5,7.25,7.5,8.5,8.25
10,Aarna Apte,Engineering,7,6,8,8,10,Sara Sawhney,Engineering,6,7,8,8,10,Emir Magar,Engineering,6,7,6,9,10,Zeeshan Cherian,Marketing,8,8,9,6,10,Divij Gole,Sales,9,6,7,7,10,Arhaan Shroff,Sales,9,9,9,9,10,Indrajit Rege,Engineering,9,10,8,8,10,Tushar Sengupta,Sales,9,6,6,6,10,Romil Gara,Marketing,10,10,9,7,10,Biju Varghese,Marketing,9,9,8,9,10,Ahana  Bir,Sales,6,6,7,6,10,Jivin Tara,Marketing,7,7,8,10,7.25,7.25,7.0,7.75,7.25,9.0,8.75,6.75,9.0,8.75,6.25,8.0
11,Dhanuk Anne,Engineering,7,10,9,9,11,Reyansh Chand,Sales,8,8,10,6,11,Kashvi Tandon,Sales,6,10,10,8,11,Prerak Bose,Sales,9,8,9,6,11,Ayesha Sood,Engineering,10,10,9,6,11,Raghav Gade,Sales,9,9,7,9,11,Tiya Sastry,Engineering,8,8,6,6,11,Sara Subramanian,Marketing,6,8,9,10,11,Hazel Agrawal,Marketing,8,10,9,10,11,Hunar Issac,Marketing,7,6,9,6,11,Diya Mann,Marketing,9,8,9,6,11,Oorja Thakkar,Marketing,6,6,7,9,8.75,8.0,8.5,8.0,8.75,8.5,7.0,8.25,9.25,7.0,8.0,7.0
12,Anya Hegde,Engineering,6,9,6,7,12,Prerak Chopra,Engineering,10,6,6,7,12,Saksham Kale,Engineering,10,8,6,9,12,Taimur Sahota,Engineering,8,9,10,6,12,Yuvaan Brahmbhatt,Engineering,6,6,7,7,12,Ishaan Reddy,Sales,9,8,10,7,12,Priyansh Sandhu,Engineering,10,7,8,6,12,Shlok Bajaj,Marketing,6,7,10,8,12,Anahita Srinivas,Engineering,7,10,9,9,12,Gokul Sangha,Engineering,7,6,7,8,12,Riya Saha,Marketing,7,8,6,7,12,Purab Bhagat,Engineering,7,9,7,7,7.0,7.25,8.25,8.25,6.5,8.5,7.75,7.75,8.75,7.0,7.0,7.5
13,Rania Sem,Sales,9,7,10,8,13,Kaira Bahl,Sales,9,10,7,7,13,Yasmin Loke,Marketing,8,7,7,10,13,Umang Basak,Engineering,6,9,8,6,13,Shayak Ahuja,Engineering,9,9,9,9,13,Romil Soni,Engineering,6,10,9,6,13,Prerak Mahajan,Engineering,6,6,8,8,13,Sumer Vaidya,Marketing,7,8,6,10,13,Stuvan Srinivasan,Marketing,6,9,6,9,13,Dhanuk Lala,Engineering,9,10,10,10,13,Sana Sarna,Marketing,10,9,9,10,13,Hunar Swaminathan,Marketing,10,6,9,10,8.5,8.25,8.0,7.25,9.0,7.75,7.0,7.75,7.5,9.75,9.5,8.75
14,Zara Ravi,Engineering,6,8,10,10,14,Miraya Sur,Marketing,6,6,9,10,14,Kanav Dube,Marketing,8,10,6,10,14,Divij Aurora,Engineering,10,7,7,10,14,Veer Manne,Sales,7,6,9,9,14,Lakshit Yohannan,Engineering,9,6,7,10,14,Rania Borah,Sales,10,10,7,8,14,Nishith Mann,Sales,7,6,7,8,14,Dharmajan Wadhwa,Engineering,8,10,6,7,14,Pari Lad,Sales,10,7,8,10,14,Indranil Singh,Sales,6,6,7,9,14,Vardaniya Sha,Sales,9,8,8,7,8.5,7.75,8.5,8.5,7.75,8.0,8.75,7.0,7.75,8.75,7.0,8.0
15,Purab Kant,Marketing,9,6,6,6,15,Samar Ravi,Sales,9,6,6,7,15,Jhanvi Rau,Marketing,8,7,9,8,15,Jiya Chahal,Marketing,8,7,8,6,15,Zain Kurian,Marketing,9,10,7,10,15,Fateh Sawhney,Sales,6,7,6,6,15,Ira Tandon,Engineering,7,9,7,6,15,Manikya Raman,Marketing,6,6,10,8,15,Sana Raman,Engineering,8,6,10,10,15,Kiaan Sharaf,Sales,9,9,9,7,15,Aniruddh Bhavsar,Engineering,7,9,6,10,15,Nitya Kulkarni,Engineering,8,10,8,10,6.75,7.0,8.0,7.25,9.0,6.25,7.25,7.5,8.5,8.5,8.0,9.0
16,Kiaan Kulkarni,Sales,7,6,10,10,16,Hansh Sarma,Sales,6,8,6,9,16,Heer Contractor,Marketing,10,9,8,10,16,Dharmajan Viswanathan,Marketing,8,8,7,10,16,Yashvi Kala,Sales,10,9,8,9,16,Ela Sura,Marketing,9,9,10,10,16,Jayant Chacko,Sales,9,10,6,8,16,Rania Rajagopalan,Marketing,7,10,10,9,16,Jhanvi Grover,Marketing,7,10,7,9,16,Miraya Baria,Engineering,8,9,9,10,16,Suhana Rajagopalan,Engineering,7,6,7,8,16,Aarav Gara,Marketing,6,8,6,6,8.25,7.25,9.25,8.25,9.0,9.5,8.25,9.0,8.25,9.0,7.0,6.5
17,Renee Brar,Marketing,6,9,8,9,17,Divij Saxena,Marketing,6,10,8,7,17,Shamik Sodhi,Engineering,6,6,7,7,17,Indrans Sengupta,Engineering,6,6,10,10,17,Sahil Taneja,Marketing,9,8,6,8,17,Yuvaan Rajan,Engineering,10,7,8,6,17,Dhanush Grover,Engineering,9,9,8,7,17,Tejas Saha,Engineering,10,6,9,8,17,Vedika Jani,Sales,6,7,7,9,17,Hrishita Kapur,Sales,10,10,7,10,17,Fateh Subramanian,Marketing,6,9,6,6,17,Lagan Kala,Marketing,10,6,10,8,8.0,7.75,6.5,8.0,7.75,7.75,8.25,8.25,7.25,9.25,6.75,8.5
18,Mahika Kibe,Marketing,10,8,9,10,18,Ahana  Gandhi,Sales,6,10,10,10,18,Riaan Dutt,Engineering,10,7,6,8,18,Hrishita Malhotra,Sales,7,9,7,6,18,Lagan Wable,Marketing,8,8,10,6,18,Aarush Bakshi,Sales,9,6,9,9,18,Gokul Sachar,Marketing,7,8,6,9,18,Kiaan Dey,Sales,9,8,8,8,18,Anya Gole,Sales,6,10,10,6,18,Heer Bala,Engineering,6,10,6,10,18,Advik Chad,Engineering,7,7,7,8,18,Samiha Das,Sales,9,7,10,6,9.25,9.0,7.75,7.25,8.0,8.25,7.5,8.25,8.0,8.0,7.25,8.0
19,Indrajit Bahl,Marketing,8,10,6,6,19,Abram Venkataraman,Marketing,10,9,9,7,19,Jayesh Luthra,Marketing,10,6,10,7,19,Abram Mander,Marketing,9,7,9,8,19,Miraan Sastry,Engineering,10,6,9,10,19,Lagan Kalla,Marketing,7,7,7,8,19,Chirag Balan,Engineering,8,9,9,9,19,Mahika Sanghvi,Engineering,9,9,8,7,19,Farhan Kumer,Marketing,10,9,10,9,19,Ivan Biswas,Engineering,9,7,8,8,19,Faiyaz Basak,Marketing,6,7,9,9,19,Dhanuk Tandon,Sales,10,10,6,10,7.5,8.75,8.25,8.25,8.75,7.25,8.75,8.25,9.5,8.0,7.75,9.0
20,Anika Bhasin,Marketing,9,8,9,9,20,Samiha Hari,Sales,7,6,7,9,20,Myra Kapoor,Marketing,8,10,7,6,20,Jivika Bir,Engineering,7,8,6,9,20,Vaibhav Raman,Marketing,7,6,10,8,20,Inaaya  Deo,Engineering,9,6,6,8,20,Gokul Kapadia,Engineering,8,8,6,9,20,Prisha Borah,Engineering,6,9,9,6,20,Shray Mahal,Sales,8,7,9,6,20,Kaira Deol,Sales,8,7,9,10,20,Ranbir Khanna,Sales,6,10,9,8,20,Indrans Sathe,Engineering,6,8,10,8,8.75,7.25,7.75,7.5,7.75,7.25,7.75,7.5,7.5,8.5,8.25,8.0
21,Lakshay Bassi,Sales,8,9,10,10,21,Yashvi Gala,Engineering,9,6,9,6,21,Adah Master,Engineering,7,6,7,7,21,Alisha Raman,Engineering,10,7,6,7,21,Yakshit Barman,Sales,8,10,7,7,21,Himmat Chaudhry,Marketing,8,8,8,7,21,Neelofar Kibe,Sales,9,6,10,7,21,Nakul Garg,Marketing,8,10,9,9,21,Jayesh Bava,Engineering,6,6,10,10,21,Aayush Trivedi,Sales,10,6,7,10,21,Vidur Ramakrishnan,Marketing,8,9,7,10,21,Urvi Chandra,Marketing,8,9,7,8,9.25,7.5,6.75,7.5,8.0,7.75,8.0,9.0,8.0,8.25,8.5,8.0
22,Ryan Taneja,Sales,8,9,10,9,22,Advik Sami,Engineering,10,7,7,10,22,Ehsaan Khatri,Marketing,6,7,6,6,22,Anaya Kari,Marketing,8,9,10,10,22,Hansh Mahal,Sales,9,10,10,6,22,Mamooty Mani,Marketing,9,9,7,10,22,Aradhya Hora,Engineering,9,9,6,8,22,Amira Ramaswamy,Sales,6,8,9,9,22,Zaina Rama,Engineering,6,6,8,10,22,Suhana Chaudhuri,Marketing,9,9,10,10,22,Misha Shanker,Sales,9,8,6,8,22,Drishya Sagar,Sales,10,7,10,10,9.0,8.5,6.25,9.25,8.75,8.75,8.0,8.0,7.5,9.5,7.75,9.25
23,Saksham Thakkar,Marketing,6,8,6,7,23,Divij Sandhu,Sales,10,9,10,6,23,Mohanlal Jayaraman,Sales,8,9,7,6,23,Manjari Dey,Marketing,6,9,9,9,23,Aayush Sarin,Marketing,10,7,7,9,23,Diya Ray,Marketing,7,6,7,10,23,Ranbir Babu,Marketing,6,10,10,10,23,Divij Deshmukh,Marketing,7,8,8,9,23,Raghav Comar,Marketing,9,8,7,10,23,Tara Thakur,Marketing,7,9,9,6,23,Zaina Mahajan,Marketing,7,10,8,9,23,Mehul Mangat,Engineering,7,8,10,10,6.75,8.75,7.5,8.25,8.25,7.5,9.0,8.0,8.5,7.75,8.5,8.75
24,Saksham Dey,Marketing,8,9,8,7,24,Zara Sanghvi,Sales,10,7,7,6,24,Kiara Mander,Marketing,7,10,10,7,24,Baiju Chakraborty,Marketing,6,10,8,8,24,Manjari Apte,Engineering,7,10,10,6,24,Aradhya Rana,Marketing,7,7,8,10,24,Tanya Borde,Sales,8,8,10,8,24,Jhanvi Goda,Sales,8,6,9,7,24,Aaryahi Uppal,Sales,9,7,10,8,24,Tanya Shukla,Marketing,9,10,7,8,24,Faiyaz Kaul,Engineering,7,7,9,9,24,Kartik Bhandari,Marketing,9,9,6,7,8.0,7.5,8.5,8.0,8.25,8.0,8.5,7.5,8.5,8.5,8.0,7.75
25,Madhup Basu,Sales,10,8,7,10,25,Ojas Thaker,Sales,10,7,8,6,25,Yuvaan Chanda,Marketing,7,7,7,8,25,Taran Subramaniam,Sales,9,6,9,7,25,Reyansh Sarraf,Engineering,8,7,6,7,25,Shanaya Devan,Engineering,6,9,6,9,25,Aaina Iyer,Sales,7,10,10,6,25,Kanav Balasubramanian,Engineering,7,8,6,8,25,Inaaya  Dass,Sales,6,8,8,10,25,Prisha Johal,Engineering,6,6,6,7,25,Pihu Dayal,Engineering,8,9,9,9,25,Aaryahi Khosla,Marketing,10,6,9,10,8.75,7.75,7.25,7.75,7.0,7.5,8.25,7.25,8.0,6.25,8.75,8.75
26,Hridaan Brar,Sales,8,7,6,9,26,Romil Swamy,Engineering,10,7,8,8,26,Nitara Grewal,Sales,9,10,10,10,26,Samar Gupta,Sales,7,10,6,7,26,Jiya Din,Sales,7,9,6,10,26,Uthkarsh Shah,Engineering,10,8,6,10,26,Ahana  Dey,Engineering,8,7,9,9,26,Madhup Dasgupta,Sales,10,7,10,6,26,Ayesha Mahajan,Engineering,10,7,8,9,26,Samiha Shankar,Sales,9,9,6,6,26,Zoya Shankar,Marketing,8,10,8,10,26,Mannat Ghosh,Engineering,9,9,10,9,7.5,8.25,9.75,7.5,8.0,8.5,8.25,8.25,8.5,7.5,9.0,9.25
27,Nishith Dugar,Sales,6,8,7,6,27,Samar Thakkar,Sales,8,8,8,8,27,Rhea Khalsa,Sales,6,8,6,10,27,Heer Comar,Engineering,9,8,6,10,27,Darshit Vohra,Engineering,9,6,6,10,27,Hrishita Chadha,Engineering,9,9,10,8,27,Baiju Deo,Sales,6,8,6,8,27,Jiya Sami,Marketing,7,6,10,10,27,Divyansh Arora,Marketing,6,7,8,7,27,Navya Chhabra,Engineering,10,6,9,9,27,Biju Hayre,Engineering,8,9,7,9,27,Arhaan Acharya,Engineering,7,8,10,10,6.75,8.0,7.5,8.25,7.75,9.0,7.0,8.25,7.0,8.5,8.25,8.75
28,Myra Sagar,Engineering,10,8,7,10,28,Aaryahi Walia,Engineering,9,8,8,6,28,Yashvi Kaur,Engineering,7,6,8,6,28,Yakshit Yadav,Marketing,8,7,9,6,28,Charvi Thakur,Marketing,7,9,6,10,28,Tara Buch,Sales,6,6,9,9,28,Dhruv Ahuja,Sales,9,9,6,10,28,Emir Bhasin,Marketing,10,7,7,8,28,Nakul Swamy,Sales,7,9,8,6,28,Sumer Zachariah,Sales,10,6,9,8,28,Oorja Chandran,Engineering,10,7,6,6,28,Indrajit Sangha,Sales,8,8,9,9,8.75,7.75,6.75,7.5,8.0,7.5,8.5,8.0,7.5,8.25,7.25,8.5
29,Hansh Shenoy,Engineering,7,9,8,7,29,Onkar Chauhan,Marketing,10,7,9,10,29,Arnav Goel,Engineering,8,8,7,6,29,Aniruddh Biswas,Sales,9,8,9,8,29,Advik Upadhyay,Marketing,6,10,6,9,29,Uthkarsh Bains,Engineering,10,8,8,6,29,Drishya Goyal,Sales,9,8,9,6,29,Lakshit Das,Marketing,10,10,7,7,29,Devansh Thaker,Marketing,8,8,9,8,29,Aaina Suri,Engineering,9,10,8,8,29,Vedika Gill,Engineering,10,10,7,9,29,Navya Dani,Marketing,8,6,6,10,7.75,9.0,7.25,8.5,7.75,8.0,8.0,8.5,8.25,8.75,9.0,7.5
30,Jayant Edwin,Engineering,8,9,7,7,30,Emir Baria,Engineering,9,9,10,9,30,Tanya Bhalla,Sales,9,7,8,8,30,Vedika Bala,Marketing,6,9,6,10,30,Dharmajan Raja,Sales,8,9,6,8,30,Vanya Desai,Marketing,9,7,8,10,30,Samaira Sankaran,Sales,6,10,8,7,30,Samaira Gade,Sales,7,9,10,8,30,Oorja Rajagopalan,Sales,10,9,8,10,30,Pari Deep,Marketing,10,6,7,9,30,Heer Majumdar,Sales,10,7,10,8,30,Samiha Kakar,Marketing,7,9,9,7,7.75,9.25,8.0,7.75,7.75,8.5,7.75,8.5,9.25,8.0,8.75,8.0
