Employee_ID,Name,Department,Team_Collaboration_January,Work_Satisfaction_January,Manager_Relationship_January,Training_Satisfaction_January,Employee_ID.1,Name.1,Department.1,Team_Collaboration_February,Work_Satisfaction_February,Manager_Relationship_February,Training_Satisfaction_February,Employee_ID.2,Name.2,Department.2,Team_Collaboration_March,Work_Satisfaction_March,Manager_Relationship_March,Training_Satisfaction_March,Employee_ID.3,Name.3,Department.3,Team_Collaboration_April,Work_Satisfaction_April,Manager_Relationship_April,Training_Satisfaction_April,Employee_ID.4,Name.4,Department.4,Team_Collaboration_May,Work_Satisfaction_May,Manager_Relationship_May,Training_Satisfaction_May,Employee_ID.5,Name.5,Department.5,Team_Collaboration_June,Work_Satisfaction_June,Manager_Relationship_June,Training_Satisfaction_June,Employee_ID.6,Name.6,Department.6,Team_Collaboration_July,Work_Satisfaction_July,Manager_Relationship_July,Training_Satisfaction_July,Employee_ID.7,Name.7,Department.7,Team_Collaboration_August,Work_Satisfaction_August,Manager_Relationship_August,Training_Satisfaction_August,Employee_ID.8,Name.8,Department.8,Team_Collaboration_September,Work_Satisfaction_September,Manager_Relationship_September,Training_Satisfaction_September,Employee_ID.9,Name.9,Department.9,Team_Collaboration_October,Work_Satisfaction_October,Manager_Relationship_October,Training_Satisfaction_October,Employee_ID.10,Name.10,Department.10,Team_Collaboration_November,Work_Satisfaction_November,Manager_Relationship_November,Training_Satisfaction_November,Employee_ID.11,Name.11,Department.11,Team_Collaboration_December,Work_Satisfaction_December,Manager_Relationship_December,Training_Satisfaction_December,Employee_Engagement_January,Employee_Engagement_February,Employee_Engagement_March,Employee_Engagement_April,Employee_Engagement_May,Employee_Engagement_June,Employee_Engagement_July,Employee_Engagement_August,Employee_Engagement_September,Employee_Engagement_October,Employee_Engagement_November,Employee_Engagement_December
31,Shamik Gara,Marketing,6,6,7,10,31,Nitya Taneja,Engineering,8,6,7,9,31,Abram Shere,Sales,6,9,10,9,31,Shanaya Arya,Engineering,6,10,8,8,31,Mehul Doctor,Marketing,7,9,7,8,31,Rasha Shere,Engineering,8,8,8,10,31,Pranay Deol,Sales,7,6,7,7,31,Ehsaan Bava,Engineering,7,10,6,8,31,Umang Biswas,Engineering,7,7,9,10,31,Ishita Dubey,Marketing,7,7,9,9,31,Chirag Sane,Engineering,6,6,9,8,31,Hiran Sridhar,Marketing,9,9,6,9,7.25,7.5,8.5,8.0,7.75,8.5,6.75,7.75,8.25,8.0,7.25,8.25
32,Yasmin Kata,Engineering,7,6,8,9,32,Jayant Sen,Marketing,8,9,7,7,32,Nirvi Dhar,Engineering,10,10,7,7,32,Shlok Uppal,Sales,10,10,10,6,32,Shray Kata,Sales,9,9,9,6,32,Kanav Verma,Marketing,9,8,6,6,32,Pihu Agrawal,Sales,9,8,6,10,32,Ojas Mangat,Engineering,10,9,8,7,32,Miraya Tara,Engineering,10,6,9,7,32,Badal Mall,Marketing,9,7,8,9,32,Prerak Amble,Sales,7,7,10,8,32,Sumer Sankar,Engineering,10,6,7,6,7.5,7.75,8.5,9.0,8.25,7.25,8.25,8.5,8.0,8.25,8.0,7.25
33,Drishya Bail,Marketing,7,7,7,7,33,Oorja Arora,Engineering,9,10,8,10,33,Hansh Kale,Marketing,8,6,9,6,33,Rati Keer,Sales,10,10,10,6,33,Advika Shenoy,Marketing,9,10,10,9,33,Charvi Mangat,Sales,7,10,9,10,33,Anay Datta,Marketing,10,9,7,6,33,Ishaan Tank,Sales,8,10,8,9,33,Hazel Chada,Marketing,7,7,8,7,33,Romil Krishnamurthy,Engineering,7,8,8,7,33,Parinaaz Sangha,Marketing,9,9,9,10,33,Aaina Dara,Sales,7,9,6,9,7.0,9.25,7.25,9.0,9.5,9.0,8.0,8.75,7.25,7.5,9.25,7.75
34,Yashvi Baral,Marketing,9,6,7,9,34,Mamooty Sibal,Sales,6,8,8,8,34,Oorja Wable,Sales,7,10,8,10,34,Kavya Bal,Sales,8,8,9,10,34,Ayesha Edwin,Sales,7,9,6,10,34,Tarini Choudhary,Marketing,7,8,10,6,34,Charvi Mani,Engineering,9,7,9,9,34,Akarsh Bawa,Marketing,10,8,6,9,34,Hunar Anne,Engineering,8,9,7,8,34,Dishani Mammen,Sales,7,10,9,10,34,Umang Tailor,Engineering,6,8,9,8,34,Arnav Chandra,Marketing,6,6,7,7,7.75,7.5,8.75,8.75,8.0,7.75,8.5,8.25,8.0,9.0,7.75,6.5
35,Krish Char,Engineering,10,8,7,7,35,Armaan Kalita,Sales,7,6,6,6,35,Siya Chada,Engineering,7,7,7,8,35,Divit Doctor,Engineering,7,9,10,6,35,Shalv Mahajan,Engineering,9,7,7,10,35,Anay Choudhary,Marketing,8,8,7,9,35,Abram Bose,Marketing,10,6,8,8,35,Bhavin Subramaniam,Engineering,9,7,8,6,35,Ira Dugar,Sales,8,8,8,6,35,Amira Vala,Sales,8,8,6,8,35,Hridaan Balasubramanian,Engineering,7,7,10,10,35,Azad Bobal,Engineering,9,7,7,9,8.0,6.25,7.25,8.0,8.25,8.0,8.0,7.5,7.5,7.5,8.5,8.0
36,Trisha Chanda,Marketing,8,9,6,7,36,Samarth Ramakrishnan,Engineering,6,6,10,7,36,Jayant Thaker,Marketing,8,10,8,7,36,Seher Bail,Marketing,9,7,6,9,36,Ayesha Kanda,Marketing,10,10,7,7,36,Umang Rao,Marketing,6,9,7,8,36,Anahita Mahajan,Sales,6,7,8,6,36,Miraya Amble,Marketing,10,9,9,6,36,Vardaniya Chana,Engineering,9,8,8,10,36,Oorja Gulati,Marketing,9,7,7,10,36,Siya Sachar,Engineering,7,8,10,10,36,Raghav Bedi,Marketing,8,8,6,10,7.5,7.25,8.25,7.75,8.5,7.5,6.75,8.5,8.75,8.25,8.75,8.0
37,Anya Rout,Engineering,6,6,6,8,37,Tiya Sachdeva,Sales,6,10,9,9,37,Mamooty Wali,Sales,7,6,7,8,37,Divit Roy,Sales,8,7,6,7,37,Kartik Sani,Marketing,10,9,7,7,37,Miraan Barad,Sales,10,7,8,6,37,Yuvaan Agate,Sales,6,8,8,7,37,Samarth Sekhon,Sales,8,6,10,9,37,Hunar Sandal,Marketing,7,9,8,8,37,Damini Lalla,Marketing,10,8,7,10,37,Oorja Yadav,Marketing,8,6,7,9,37,Jivin Khurana,Sales,7,7,8,10,6.5,8.5,7.0,7.0,8.25,7.75,7.25,8.25,8.0,8.75,7.5,8.0
38,Alisha Walla,Engineering,9,6,6,7,38,Kimaya Warrior,Engineering,6,10,7,8,38,Sahil Chakrabarti,Marketing,9,7,6,7,38,Ahana  Rattan,Engineering,10,8,9,10,38,Krish Jani,Sales,10,10,9,10,38,Hridaan Dayal,Engineering,9,9,9,7,38,Jivin Subramaniam,Engineering,9,10,9,10,38,Aarush Bhakta,Marketing,9,7,10,10,38,Tara Mangal,Marketing,9,8,7,9,38,Tara Chaudhuri,Marketing,7,10,6,9,38,Sara Seth,Sales,8,10,10,6,38,Yuvraj  Srinivasan,Marketing,8,10,6,7,7.0,7.75,7.25,9.25,9.75,8.5,9.5,9.0,8.25,8.0,8.5,7.75
39,Arnav Rajagopal,Sales,10,7,8,6,39,Renee Kohli,Sales,10,7,6,8,39,Ira Kadakia,Engineering,6,10,8,7,39,Vaibhav Soni,Marketing,9,10,9,8,39,Hazel Sachdev,Sales,6,8,10,10,39,Sana Din,Engineering,7,9,6,6,39,Yuvraj  Walia,Marketing,8,10,10,10,39,Ranbir Walia,Engineering,6,6,6,8,39,Amani Jaggi,Marketing,7,10,6,9,39,Jiya Dhar,Marketing,8,10,9,7,39,Uthkarsh Khare,Sales,6,10,7,9,39,Samar Magar,Sales,9,10,10,8,7.75,7.75,7.75,9.0,8.5,7.0,9.5,6.5,8.0,8.5,8.0,9.25
40,Anika Tak,Engineering,9,7,10,10,40,Armaan Divan,Sales,8,8,6,6,40,Taran Bera,Sales,9,9,9,6,40,Emir Chand,Engineering,10,6,9,9,40,Jivika Dua,Marketing,7,7,9,9,40,Dharmajan Jani,Sales,6,6,9,10,40,Hunar Bal,Engineering,10,9,10,8,40,Kaira Bhattacharyya,Engineering,6,7,8,10,40,Arnav Kumar,Sales,9,6,6,8,40,Himmat Barman,Sales,9,6,7,6,40,Bhamini Bhatt,Engineering,8,8,7,9,40,Diya Gupta,Sales,8,10,10,10,9.0,7.0,8.25,8.5,8.0,7.75,9.25,7.75,7.25,7.0,8.0,9.5
41,Faiyaz Chahal,Sales,10,8,7,10,41,Riya Bajwa,Engineering,6,8,7,9,41,Shlok Sarkar,Marketing,7,7,9,8,41,Reyansh Bala,Marketing,9,8,8,10,41,Indrans Bhattacharyya,Sales,6,9,8,8,41,Veer Soni,Marketing,8,9,9,9,41,Mehul Borah,Marketing,7,10,7,10,41,Mamooty Krishna,Marketing,8,7,7,8,41,Rati Lall,Sales,8,6,9,10,41,Indrans Bhargava,Engineering,9,9,9,7,41,Rania Shah,Marketing,7,10,7,10,41,Advik Keer,Marketing,7,6,8,6,8.75,7.5,7.75,8.75,7.75,8.75,8.5,7.5,8.25,8.5,8.5,6.75
42,Kanav Bajaj,Engineering,10,9,7,9,42,Ojas Kashyap,Sales,8,9,9,10,42,Indrans Krishnan,Sales,10,7,10,8,42,Lakshit Sani,Engineering,7,8,10,6,42,Rohan Arya,Marketing,9,8,7,7,42,Mohanlal Bala,Engineering,7,10,6,9,42,Aayush Bali,Sales,9,6,10,10,42,Prisha Mallick,Sales,10,10,7,9,42,Kavya Singh,Sales,10,6,9,8,42,Advika Solanki,Engineering,6,6,9,10,42,Mishti Kapur,Marketing,8,7,9,10,42,Mohanlal Subramaniam,Marketing,9,9,7,7,8.75,9.0,8.75,7.75,7.75,8.0,8.75,9.0,8.25,7.75,8.5,8.0
43,Indranil Wadhwa,Engineering,8,7,8,7,43,Zaina Sangha,Engineering,9,7,6,8,43,Hansh Kara,Marketing,6,9,7,10,43,Madhav Upadhyay,Marketing,8,9,9,6,43,Kavya Saxena,Engineering,6,8,8,8,43,Inaaya  Shroff,Sales,8,10,8,6,43,Alia Rege,Engineering,7,10,10,6,43,Vardaniya Soni,Marketing,7,9,8,6,43,Ishaan Sengupta,Sales,9,8,7,10,43,Advika Raju,Engineering,6,10,8,7,43,Ryan Contractor,Marketing,10,8,9,8,43,Amira Vasa,Sales,6,7,8,9,7.5,7.5,8.0,8.0,7.5,8.0,8.25,7.5,8.5,7.75,8.75,7.5
44,Amani Raja,Sales,10,6,7,6,44,Alisha Wable,Sales,7,7,6,6,44,Taran Dewan,Engineering,6,8,8,10,44,Yuvraj  Chahal,Sales,9,7,7,6,44,Pranay Thaker,Sales,9,10,6,9,44,Rati Zacharia,Engineering,9,6,9,8,44,Divyansh Wali,Engineering,9,9,8,9,44,Mehul Ghosh,Sales,8,9,7,6,44,Manjari Baria,Sales,7,8,10,7,44,Purab Swamy,Engineering,7,7,6,9,44,Vanya Sharaf,Marketing,8,9,10,8,44,Lavanya Anne,Engineering,7,7,10,9,7.25,6.5,8.0,7.25,8.5,8.0,8.75,7.5,8.0,7.25,8.75,8.25
45,Aarav Sami,Sales,9,9,6,9,45,Hrishita Tata,Sales,9,7,10,10,45,Jiya Chahal,Engineering,8,6,10,6,45,Ayesha Gera,Marketing,6,8,7,6,45,Advik Kala,Marketing,9,8,6,10,45,Kashvi Seshadri,Sales,10,7,7,7,45,Kimaya Sridhar,Sales,8,8,8,8,45,Eva Bala,Marketing,9,7,6,10,45,Riaan Sabharwal,Engineering,7,7,6,8,45,Ritvik Hari,Marketing,6,7,9,6,45,Adira Bahl,Marketing,7,7,9,9,45,Akarsh Chanda,Sales,10,7,8,6,8.25,9.0,7.5,6.75,8.25,7.75,8.0,8.0,7.0,7.0,8.0,7.75
46,Damini Gara,Engineering,10,9,10,8,46,Eshani Magar,Marketing,9,7,9,9,46,Shaan Balay,Sales,8,8,8,6,46,Anahi Sura,Engineering,6,8,6,8,46,Heer Kulkarni,Engineering,8,7,9,8,46,Aaryahi Sahni,Marketing,7,7,6,9,46,Ritvik D’Alia,Engineering,8,8,7,6,46,Priyansh Shanker,Engineering,9,8,6,6,46,Azad Khatri,Sales,8,7,9,10,46,Alia Chander,Marketing,7,6,10,9,46,Neelofar Ben,Sales,6,7,10,7,46,Mishti Master,Marketing,7,7,6,10,9.25,8.5,7.5,7.0,8.0,7.25,7.25,7.25,8.5,8.0,7.5,7.5
47,Siya Yogi,Marketing,8,6,9,9,47,Darshit Gara,Marketing,10,8,6,8,47,Saira Cheema,Marketing,10,10,7,9,47,Onkar Apte,Engineering,9,10,10,9,47,Shlok Kibe,Engineering,10,7,10,10,47,Adah Dyal,Engineering,7,9,10,10,47,Kanav Kumer,Marketing,8,10,6,9,47,Hridaan Vig,Sales,6,8,8,9,47,Ishita Batta,Sales,7,6,6,8,47,Aradhya Hans,Marketing,10,10,6,6,47,Madhav Gupta,Sales,9,7,9,7,47,Riya Lanka,Marketing,9,10,8,7,8.0,8.0,9.0,9.5,9.25,9.0,8.25,7.75,6.75,8.0,8.0,8.5
48,Kaira Karan,Sales,8,7,7,9,48,Zain Dugal,Engineering,7,8,9,10,48,Zara Sagar,Sales,6,9,9,10,48,Hrishita Iyengar,Marketing,9,10,9,7,48,Zaina Dar,Marketing,9,6,8,10,48,Kartik Karpe,Sales,9,9,8,10,48,Hiran Mann,Marketing,8,7,7,6,48,Aarush Bawa,Sales,9,6,7,10,48,Kanav Deshmukh,Engineering,6,10,7,8,48,Samar Koshy,Engineering,7,7,7,10,48,Ivana Rege,Sales,8,9,6,8,48,Anay Anand,Engineering,7,7,7,6,7.75,8.5,8.5,8.75,8.25,9.0,7.0,8.0,7.75,7.75,7.75,6.75
49,Kashvi Chaudhry,Marketing,9,6,6,7,49,Pihu Chaudry,Marketing,9,7,7,10,49,Yashvi Sabharwal,Sales,10,8,6,7,49,Nirvi Dora,Sales,9,6,7,8,49,Shalv Tailor,Sales,8,7,10,6,49,Kashvi Sachar,Engineering,6,9,6,8,49,Nirvaan Sanghvi,Marketing,6,8,7,6,49,Dharmajan Bhatti,Sales,8,6,6,8,49,Shlok Garg,Sales,10,7,7,10,49,Devansh Roy,Marketing,6,10,8,6,49,Darshit Iyer,Engineering,7,6,6,7,49,Charvi Dara,Sales,6,9,6,10,7.0,8.25,7.75,7.5,7.75,7.25,6.75,7.0,8.5,7.5,6.5,7.75
50,Saanvi Sankaran,Marketing,7,9,9,8,50,Sara Chowdhury,Engineering,9,9,8,10,50,Indranil Sarkar,Marketing,8,7,9,8,50,Divij Bakshi,Sales,6,9,10,8,50,Jayant Bhatti,Marketing,10,8,9,8,50,Sahil Chadha,Engineering,10,7,10,9,50,Vardaniya Suri,Marketing,6,10,9,10,50,Saira Karnik,Engineering,9,10,6,6,50,Shray Sankar,Marketing,9,7,10,10,50,Vardaniya Gopal,Marketing,10,7,7,6,50,Shray Chaudhuri,Marketing,9,10,10,8,50,Advika Srinivasan,Sales,6,10,9,7,8.25,9.0,8.0,8.25,8.75,9.0,8.75,7.75,9.0,7.5,9.25,8.0
51,Alia Rajagopalan,Marketing,7,10,10,9,51,Fateh Arya,Marketing,7,6,6,8,51,Riya Sur,Marketing,8,10,10,6,51,Tara Johal,Marketing,6,6,6,7,51,Taimur Vyas,Engineering,9,7,6,8,51,Keya Dada,Engineering,7,8,10,6,51,Akarsh Rajagopalan,Sales,10,9,9,9,51,Trisha Viswanathan,Marketing,8,7,9,7,51,Shamik Dada,Sales,10,8,10,6,51,Lakshit Jaggi,Sales,6,10,7,6,51,Jivin Chadha,Engineering,9,8,9,10,51,Dhanush Vaidya,Sales,10,7,10,9,9.0,6.75,8.5,6.25,7.5,7.75,9.25,7.75,8.5,7.25,9.0,9.0
52,Seher Lanka,Sales,10,10,9,6,52,Amira Dhar,Sales,7,6,10,8,52,Darshit Ramachandran,Marketing,6,10,6,8,52,Ahana  Shetty,Marketing,9,10,8,7,52,Nayantara Kari,Marketing,9,10,10,10,52,Pranay Kata,Engineering,10,10,9,10,52,Ahana  Bala,Engineering,7,10,7,8,52,Rania Sodhi,Engineering,7,6,9,6,52,Parinaaz Madan,Sales,8,10,7,8,52,Rhea Bansal,Sales,7,8,6,7,52,Ivan Hegde,Marketing,10,6,9,9,52,Adah Krishna,Marketing,8,6,10,7,8.75,7.75,7.5,8.5,9.75,9.75,8.0,7.0,8.25,7.0,8.5,7.75
53,Zara Shukla,Marketing,6,8,6,6,53,Dhanush Sinha,Engineering,9,9,7,7,53,Kavya Bhardwaj,Engineering,9,8,10,8,53,Indrajit Suri,Engineering,10,7,10,6,53,Nitara Rama,Sales,6,6,10,9,53,Damini Choudhury,Sales,7,8,9,8,53,Taimur Dhar,Marketing,9,8,7,8,53,Vanya Kanda,Sales,6,6,6,8,53,Eshani Dhawan,Marketing,9,6,9,9,53,Anahita Kadakia,Marketing,8,10,7,7,53,Ahana  Vora,Sales,9,8,7,6,53,Baiju Shanker,Sales,9,8,8,8,6.5,8.0,8.75,8.25,7.75,8.0,8.0,6.5,8.25,8.0,7.5,8.25
54,Mohanlal Sankar,Sales,10,6,9,10,54,Ahana  Chaudhari,Engineering,7,7,9,9,54,Priyansh Deo,Sales,7,8,7,9,54,Arnav Sunder,Sales,10,10,10,8,54,Khushi Bali,Engineering,6,8,6,6,54,Amani Dass,Marketing,10,8,9,9,54,Jiya Sem,Sales,9,9,7,9,54,Saanvi Mall,Marketing,9,7,8,10,54,Ishaan Borde,Marketing,9,7,6,8,54,Tanya Tak,Sales,9,10,9,10,54,Baiju Ganesh,Engineering,7,10,8,9,54,Badal Walla,Engineering,9,8,6,7,8.75,8.0,7.75,9.5,6.5,9.0,8.5,8.5,7.5,9.5,8.5,7.5
55,Prerak Khanna,Marketing,9,6,8,8,55,Umang Khalsa,Sales,9,8,7,6,55,Kartik Sanghvi,Sales,8,9,6,10,55,Shanaya Khare,Marketing,7,9,8,10,55,Devansh Dutt,Marketing,10,6,8,10,55,Vardaniya De,Sales,8,7,6,9,55,Eva Gopal,Engineering,6,10,10,10,55,Krish Kala,Engineering,8,10,10,8,55,Vidur Lanka,Marketing,6,10,8,8,55,Kavya Dass,Sales,6,6,7,6,55,Jiya Kakar,Sales,7,9,10,8,55,Sara Chawla,Marketing,8,8,9,8,7.75,7.5,8.25,8.5,8.5,7.5,9.0,9.0,8.0,6.25,8.5,8.25
56,Yuvaan Thaman,Engineering,9,8,9,8,56,Lakshay Subramaniam,Engineering,9,6,6,10,56,Jiya Mand,Engineering,8,6,10,6,56,Sara Varkey,Sales,8,10,10,7,56,Hrishita Roy,Sales,9,8,6,7,56,Umang Khare,Sales,7,8,6,9,56,Aarav Dua,Engineering,9,6,9,7,56,Tiya Gopal,Sales,10,6,10,7,56,Priyansh Dar,Marketing,8,10,10,10,56,Abram Majumdar,Marketing,7,8,8,8,56,Adah Ramachandran,Marketing,8,7,8,8,56,Nakul Kale,Marketing,6,10,6,7,8.5,7.75,7.5,8.75,7.5,7.5,7.75,8.25,9.5,7.75,7.75,7.25
57,Samaira Krishnamurthy,Engineering,9,8,7,10,57,Heer Doctor,Engineering,10,10,9,7,57,Zain Jani,Marketing,9,8,7,8,57,Saira Krish,Marketing,10,9,6,7,57,Urvi Mane,Engineering,7,10,10,7,57,Eshani Karnik,Sales,10,6,8,9,57,Siya Badal,Sales,6,9,7,6,57,Manjari Kamdar,Sales,6,10,6,9,57,Damini Chopra,Sales,7,6,8,8,57,Vedika Wason,Marketing,10,9,8,10,57,Uthkarsh Lanka,Marketing,8,7,8,9,57,Kabir Chacko,Sales,6,7,10,8,8.5,9.0,8.0,8.0,8.5,8.25,7.0,7.75,7.25,9.25,8.0,7.75
58,Aaina Golla,Sales,9,8,7,9,58,Eshani Bhargava,Marketing,6,10,8,6,58,Jiya Khurana,Engineering,9,8,9,6,58,Yuvraj  Bhardwaj,Marketing,6,9,6,9,58,Anay Kota,Sales,6,6,8,6,58,Dishani Bhandari,Marketing,6,9,9,9,58,Samarth Lanka,Sales,10,6,8,10,58,Lakshay Dugar,Engineering,7,9,6,6,58,Aarna Sastry,Marketing,6,10,9,8,58,Jiya Ramachandran,Marketing,6,6,10,6,58,Prisha Kadakia,Marketing,8,9,10,8,58,Lakshit Gopal,Engineering,7,10,6,9,8.25,7.5,8.0,7.5,6.5,8.25,8.5,7.0,8.25,7.0,8.75,8.0
59,Navya Bajaj,Engineering,9,9,8,8,59,Zara Balasubramanian,Engineering,9,9,7,7,59,Amani Sahota,Engineering,10,7,7,7,59,Miraya Ravi,Sales,10,9,8,10,59,Amani Konda,Engineering,10,9,8,9,59,Vivaan Bumb,Engineering,8,6,10,10,59,Pranay Andra,Marketing,7,7,8,9,59,Riya Rao,Engineering,8,10,6,10,59,Raunak Vasa,Marketing,6,10,10,9,59,Madhup Chopra,Marketing,6,9,8,6,59,Piya Hari,Sales,9,6,9,7,59,Rania Saha,Marketing,10,9,9,10,8.5,8.0,7.75,9.25,9.0,8.5,7.75,8.5,8.75,7.25,7.75,9.5
60,Anya Dhawan,Engineering,8,6,6,6,60,Biju Tripathi,Sales,8,7,6,8,60,Aradhya Chadha,Engineering,10,10,8,9,60,Indrajit Sen,Marketing,7,9,9,10,60,Taran Amble,Marketing,9,8,6,10,60,Akarsh Talwar,Engineering,8,10,7,8,60,Kashvi Bhatti,Engineering,10,9,10,6,60,Eshani Chatterjee,Engineering,7,8,8,9,60,Chirag Bahri,Engineering,10,10,8,10,60,Shalv Sengupta,Engineering,9,7,7,7,60,Seher Ramanathan,Marketing,9,6,10,7,60,Pranay Anne,Marketing,10,6,8,8,6.5,7.25,9.25,8.75,8.25,8.25,8.75,8.0,9.5,7.5,8.0,8.0
61,Aniruddh Mammen,Marketing,7,9,7,6,61,Navya Ray,Marketing,6,6,10,10,61,Emir Ramanathan,Sales,7,6,7,7,61,Manjari Chakrabarti,Marketing,7,9,7,7,61,Manjari Kadakia,Sales,9,9,10,8,61,Vivaan Bandi,Engineering,6,9,8,9,61,Baiju Viswanathan,Engineering,8,6,10,8,61,Yuvaan Apte,Sales,7,8,9,8,61,Stuvan Bhagat,Marketing,10,7,9,8,61,Shalv Ram,Engineering,7,9,8,10,61,Vihaan Sule,Sales,10,8,8,8,61,Zoya Ravi,Sales,10,6,7,8,7.25,8.0,6.75,7.5,9.0,8.0,8.0,8.0,8.5,8.5,8.5,7.75
62,Anahi Sami,Sales,9,8,10,7,62,Tushar Grover,Marketing,6,7,9,6,62,Yakshit Kaur,Engineering,7,7,7,6,62,Piya Gade,Engineering,8,7,9,6,62,Arhaan Hayre,Engineering,7,6,9,6,62,Purab Bhatti,Marketing,10,8,6,7,62,Eva Subramaniam,Sales,8,8,6,7,62,Badal Bhattacharyya,Engineering,9,10,6,10,62,Renee Zacharia,Marketing,10,6,6,7,62,Oorja Ratti,Marketing,8,10,6,6,62,Anay Vyas,Engineering,8,9,9,8,62,Saksham Magar,Sales,7,8,6,9,8.5,7.0,6.75,7.5,7.0,7.75,7.25,8.75,7.25,7.5,8.5,7.5
63,Jhanvi Char,Marketing,6,6,7,8,63,Tara Jain,Sales,6,6,7,6,63,Samar Bains,Sales,6,9,8,6,63,Lakshay Bhalla,Marketing,10,6,10,9,63,Mahika Batra,Sales,10,9,10,9,63,Priyansh Sengupta,Engineering,9,10,8,7,63,Renee Khurana,Engineering,8,8,6,8,63,Shamik Agarwal,Sales,9,8,6,9,63,Jayan Dhar,Engineering,6,10,9,6,63,Vidur Balan,Sales,10,9,8,6,63,Aarna Som,Marketing,6,6,6,7,63,Kimaya Gara,Engineering,10,8,7,8,6.75,6.25,7.25,8.75,9.5,8.5,7.5,8.0,7.75,8.25,6.25,8.25
64,Oorja Sule,Marketing,6,9,7,9,64,Divij D’Alia,Sales,10,9,7,6,64,Yuvaan Bora,Sales,10,9,10,10,64,Jivika Suri,Marketing,6,8,7,10,64,Priyansh Iyengar,Sales,9,9,7,8,64,Aarna Srinivas,Marketing,6,9,8,8,64,Tarini Sangha,Marketing,10,7,6,9,64,Anaya Gaba,Engineering,8,9,7,10,64,Priyansh Kara,Engineering,7,10,10,9,64,Rasha Lad,Marketing,7,6,9,10,64,Dhruv Bath,Marketing,10,9,10,8,64,Jivin Issac,Sales,8,8,10,6,7.75,8.0,9.75,7.75,8.25,7.75,8.0,8.5,9.0,8.0,9.25,8.0
65,Zain Kaur,Marketing,6,9,6,10,65,Indrajit Rajagopal,Marketing,9,9,8,6,65,Misha Chaudhari,Sales,8,8,10,8,65,Samar Bhavsar,Marketing,6,6,8,7,65,Yasmin Ratti,Marketing,6,6,9,7,65,Rasha Tandon,Engineering,10,8,8,6,65,Indranil Kala,Engineering,9,9,10,6,65,Yuvaan Ranganathan,Sales,10,7,8,7,65,Mamooty Char,Sales,9,7,7,8,65,Shlok Brar,Marketing,10,6,6,8,65,Ryan Chandran,Marketing,6,10,10,8,65,Samiha Jhaveri,Engineering,7,7,8,9,7.75,8.0,8.5,6.75,7.0,8.0,8.5,8.0,7.75,7.5,8.5,7.75
